Archivo,Coeficiente_de_Dice,Iteracion
sub-0316_postop-t1mri-1.nii.gz,0.9162296056747437,1
sub-0388_postop-t1mri-1.nii.gz,0.8328763246536255,1
sub-0099_postop-t1mri-1.nii.gz,0.8616005778312683,1
sub-0087_postop-t1mri-1.nii.gz,0.9283587336540222,1
sub-0154_postop-t1mri-1.nii.gz,0.8964089751243591,1
sub-0055_postop-t1mri-1.nii.gz,0.9078032970428467,1
sub-0413_postop-t1mri-1.nii.gz,0.9099760055541992,1
sub-0323_postop-t1mri-1.nii.gz,0.8372318148612976,1
sub-0240_postop-t1mri-1.nii.gz,0.9017121195793152,1
sub-0061_postop-t1mri-1.nii.gz,0.8724123239517212,1
sub-0326_postop-t1mri-1.nii.gz,0.756324052810669,1
sub-0253_postop-t1mri-1.nii.gz,0.9124382138252258,1
sub-0170_postop-t1mri-1.nii.gz,0.7530409097671509,1
sub-0366_postop-t1mri-1.nii.gz,0.9122979044914246,1
sub-0234_postop-t1mri-1.nii.gz,0.8840579986572266,1
sub-0145_postop-t1mri-1.nii.gz,0.9374397397041321,1
sub-0101_postop-t1mri-1.nii.gz,0.7717260122299194,1
sub-0386_postop-t1mri-1.nii.gz,0.8876928687095642,1
sub-0201_postop-t1mri-1.nii.gz,0.9028981924057007,1
sub-0381_postop-t1mri-1.nii.gz,0.9187710881233215,1
sub-0294_postop-t1mri-1.nii.gz,0.9269619584083557,1
sub-0002_postop-t1mri-1.nii.gz,0.8672924637794495,1
sub-0351_postop-t1mri-1.nii.gz,1.5105740658327704e-08,1
sub-0064_postop-t1mri-1.nii.gz,0.9292952418327332,2
sub-0173_postop-t1mri-1.nii.gz,0.8898067474365234,2
sub-0036_postop-t1mri-1.nii.gz,0.8509950041770935,2
sub-0310_postop-t1mri-1.nii.gz,0.8851979970932007,2
sub-0337_postop-t1mri-1.nii.gz,0.9191375374794006,2
sub-0171_postop-t1mri-1.nii.gz,0.874992311000824,2
sub-0362_postop-t1mri-1.nii.gz,0.009126725606620312,2
sub-0023_postop-t1mri-1.nii.gz,0.9001311659812927,2
sub-0404_postop-t1mri-1.nii.gz,0.9306133389472961,2
sub-0276_postop-t1mri-1.nii.gz,0.8371841907501221,2
sub-0344_postop-t1mri-1.nii.gz,0.931133508682251,2
sub-0085_postop-t1mri-1.nii.gz,0.9118500351905823,2
sub-0024_postop-t1mri-1.nii.gz,0.8657082915306091,2
sub-0308_postop-t1mri-1.nii.gz,0.8572688102722168,2
sub-0047_postop-t1mri-1.nii.gz,0.8807947039604187,2
sub-0348_postop-t1mri-1.nii.gz,0.9225539565086365,2
sub-0367_postop-t1mri-1.nii.gz,0.8238833546638489,2
sub-0018_postop-t1mri-1.nii.gz,0.9226263165473938,2
sub-0196_postop-t1mri-1.nii.gz,0.9019500613212585,2
sub-0137_postop-t1mri-1.nii.gz,0.9574423432350159,2
sub-0319_postop-t1mri-1.nii.gz,0.8809940218925476,2
sub-0416_postop-t1mri-1.nii.gz,0.8195194005966187,2
sub-0142_postop-t1mri-1.nii.gz,0.9415519833564758,3
sub-0428_postop-t1mri-1.nii.gz,0.9058486819267273,3
sub-0429_postop-t1mri-1.nii.gz,0.852685809135437,3
sub-0292_postop-t1mri-1.nii.gz,0.9110165238380432,3
sub-0275_postop-t1mri-1.nii.gz,0.931443452835083,3
sub-0268_postop-t1mri-1.nii.gz,0.8756842613220215,3
sub-0255_postop-t1mri-1.nii.gz,0.910500705242157,3
sub-0387_postop-t1mri-1.nii.gz,0.9429463744163513,3
sub-0130_postop-t1mri-1.nii.gz,0.9048817753791809,3
sub-0207_postop-t1mri-1.nii.gz,0.9258056879043579,3
sub-0163_postop-t1mri-1.nii.gz,0.5341980457305908,3
sub-0295_postop-t1mri-1.nii.gz,0.9183607697486877,3
sub-0185_postop-t1mri-1.nii.gz,0.8937439322471619,3
sub-0403_postop-t1mri-1.nii.gz,0.8895910978317261,3
sub-0421_postop-t1mri-1.nii.gz,0.8710416555404663,3
sub-0248_postop-t1mri-1.nii.gz,0.9334484338760376,3
sub-0363_postop-t1mri-1.nii.gz,0.908552885055542,3
sub-0063_postop-t1mri-1.nii.gz,0.8952760100364685,3
sub-0379_postop-t1mri-1.nii.gz,0.9521780610084534,3
sub-0223_postop-t1mri-1.nii.gz,0.7703943848609924,3
sub-0104_postop-t1mri-1.nii.gz,0.866836428642273,3
sub-0116_postop-t1mri-1.nii.gz,0.8804884552955627,3
sub-0184_postop-t1mri-1.nii.gz,0.8508082628250122,4
sub-0193_postop-t1mri-1.nii.gz,0.9067681431770325,4
sub-0343_postop-t1mri-1.nii.gz,0.821834921836853,4
sub-0218_postop-t1mri-1.nii.gz,0.916775643825531,4
sub-0206_postop-t1mri-1.nii.gz,0.7545821070671082,4
sub-0124_postop-t1mri-1.nii.gz,0.6936274766921997,4
sub-0368_postop-t1mri-1.nii.gz,0.3818938732147217,4
sub-0284_postop-t1mri-1.nii.gz,0.8956525325775146,4
sub-0425_postop-t1mri-1.nii.gz,0.900265634059906,4
sub-0215_postop-t1mri-1.nii.gz,0.9292891621589661,4
sub-0346_postop-t1mri-1.nii.gz,0.8460130095481873,4
sub-0209_postop-t1mri-1.nii.gz,0.8709154725074768,4
sub-0032_postop-t1mri-1.nii.gz,0.8627170920372009,4
sub-0107_postop-t1mri-1.nii.gz,0.8895875811576843,4
sub-0283_postop-t1mri-1.nii.gz,0.9373279809951782,4
sub-0280_postop-t1mri-1.nii.gz,0.8732852935791016,4
sub-0228_postop-t1mri-1.nii.gz,0.8010839819908142,4
sub-0373_postop-t1mri-1.nii.gz,0.6534135341644287,4
sub-0011_postop-t1mri-1.nii.gz,0.9071463346481323,4
sub-0176_postop-t1mri-1.nii.gz,0.7336575984954834,4
sub-0338_postop-t1mri-1.nii.gz,0.84881591796875,4
sub-0331_postop-t1mri-1.nii.gz,0.9262374043464661,4
sub-0317_postop-t1mri-1.nii.gz,0.36213406920433044,5
sub-0052_postop-t1mri-1.nii.gz,0.9474502205848694,5
sub-0408_postop-t1mri-1.nii.gz,0.9098547697067261,5
sub-0426_postop-t1mri-1.nii.gz,3.205128251693168e-08,5
sub-0150_postop-t1mri-1.nii.gz,0.9543856978416443,5
sub-0133_postop-t1mri-1.nii.gz,0.8303218483924866,5
sub-0051_postop-t1mri-1.nii.gz,0.863356351852417,5
sub-0109_postop-t1mri-1.nii.gz,0.4624428451061249,5
sub-0203_postop-t1mri-1.nii.gz,0.9278707504272461,5
sub-0307_postop-t1mri-1.nii.gz,0.9371761679649353,5
sub-0188_postop-t1mri-1.nii.gz,0.6938591003417969,5
sub-0418_postop-t1mri-1.nii.gz,0.9436709880828857,5
sub-0424_postop-t1mri-1.nii.gz,0.8433096408843994,5
sub-0089_postop-t1mri-1.nii.gz,0.9333184361457825,5
sub-0100_postop-t1mri-1.nii.gz,0.779924750328064,5
sub-0327_postop-t1mri-1.nii.gz,0.7977527976036072,5
sub-0144_postop-t1mri-1.nii.gz,0.49565574526786804,5
sub-0375_postop-t1mri-1.nii.gz,0.7673438191413879,5
sub-0035_postop-t1mri-1.nii.gz,0.9272680282592773,5
sub-0046_postop-t1mri-1.nii.gz,0.8555301427841187,5
sub-0157_postop-t1mri-1.nii.gz,0.8977391719818115,5
sub-0038_postop-t1mri-1.nii.gz,0.8735747933387756,5
sub-0221_postop-t1mri-1.nii.gz,0.8221678137779236,6
sub-0044_postop-t1mri-1.nii.gz,0.8501636981964111,6
sub-0324_postop-t1mri-1.nii.gz,0.8893939256668091,6
sub-0198_postop-t1mri-1.nii.gz,1.3404825693896782e-08,6
sub-0208_postop-t1mri-1.nii.gz,0.7987719774246216,6
sub-0332_postop-t1mri-1.nii.gz,0.8876330256462097,6
sub-0289_postop-t1mri-1.nii.gz,0.9106027483940125,6
sub-0141_postop-t1mri-1.nii.gz,0.7826752662658691,6
sub-0022_postop-t1mri-1.nii.gz,0.9191849231719971,6
sub-0034_postop-t1mri-1.nii.gz,0.9247115850448608,6
sub-0345_postop-t1mri-1.nii.gz,0.9129810333251953,6
sub-0385_postop-t1mri-1.nii.gz,0.8636664152145386,6
sub-0138_postop-t1mri-1.nii.gz,0.9025326371192932,6
sub-0129_postop-t1mri-1.nii.gz,0.9315496683120728,6
sub-0135_postop-t1mri-1.nii.gz,0.9074741005897522,6
sub-0241_postop-t1mri-1.nii.gz,0.9316272139549255,6
sub-0148_postop-t1mri-1.nii.gz,0.8417001962661743,6
sub-0139_postop-t1mri-1.nii.gz,0.6849942803382874,6
sub-0287_postop-t1mri-1.nii.gz,0.9144628047943115,6
sub-0111_postop-t1mri-1.nii.gz,0.8489781022071838,6
sub-0318_postop-t1mri-1.nii.gz,0.8966354727745056,6
sub-0194_postop-t1mri-1.nii.gz,0.7568501234054565,6
